scope_config,Address,Enabled,Sample_Rate,Number_Samples,Type,polarity,Coupling,Source,Trigger_Level_1,Trigger_Level_2,Pretrigger,width,when
,192.168.1.102,Yes,10000000,10000,edge,positive,DC,5,15,,10,,
channel_config,channel_number,SW_Alias,Enabled,Gain,Offset,V_Range,V_Offset,Attenuation,Coupling,Impedance,,,
,1,A4_VMON_SCOPE,yes,1,0,8,0,5,DC,50,,,
,2,A4_IMON_SCOPE,no,1,0,8,0,5,DC,50,,,
,3,A2_VMON,yes,1,0,8,0,5,DC,50,,,
,4,A2_Current,no,1,0,8,0,5,DC,50,,,
,5,A3_vmon_scope,yes,1,0,8,0,5,DC,50,,,
,6,Main_CVR,no,1,0,8,0,25,DC,1M,,,
,7,AUX_CVR,no,1,0,8,0,25,DC,1M,,,
,8,WEM_CVR,no,1,0,8,0,25,DC,1M,,,
